PXD;Cell;Useable;;;;;;;
PXD000013;['HeLa'];no;;;;;;;
PXD000071;['585A1', 'HDF1388'];yes;;;;;;;
PXD000089;['SW480'];no;;;;;;;
PXD000157;['U2OS'];yes;PXD000442, PXD000443, PXD000447, and PXD000449 for MCF7, Jurkat, Ramos, and CCD18 cell lines;;;;;;
PXD000230;['SW480'];no;;;;;;;
PXD000239;['MDA-MB-231'];no;;;;;;;
PXD000243;['HeLa'];no;;;;;;;
PXD000252;['HeLa'];no;;;;;;;
PXD000262;['U2OS'];no;;;;;;;
PXD000275;['MCF-7'];no;;;;;;;
PXD000279;['HeLa'];yes;;;;;;;
PXD000281;['MCF-7'];no;;;;;;;
PXD000309;['MCF-7'];no;;;;;;;
PXD000328;['THP-1'];no;;;;;;;
PXD000335;['Caki-2'];yes;"panel; annotation: https://www.proteomicsdb.org/proteomicsdb/#projects/4133/2459";;;;;;
PXD000396;['HeLa'];yes;;;;;;;
PXD000397;['MDA-MB-231'];no;;;;;;;
PXD000418;['A-549'];no;;;;;;;
PXD000442;['MCF-7'];yes;PXD000442, PXD000443, PXD000447, and PXD000449;;;;;;
PXD000447;Ramos;yes;;;;;;;
PXD000449;CCD18;yes;;;;;;;
PXD000443;['Jurkat'];yes;check what chromosome proteome profiling is about;;;;;;
PXD000474;['HeLa'];no;;;;;;;
PXD000529;['Hep 3B2.1-7'];yes;;;;;;;
PXD000533;['Hep 3B2.1-7'];yes;;;;;;;
PXD000535;['Hep 3B2.1-7'];yes;;;;;;;
PXD000589;['HL-60'];cell_surface atlas;;;;;;;
PXD000623;['MCF-7'];no;;;;;;;
PXD000661;['Hep-G2'];yes;;;;;;;
PXD000680;['HEK293'];no;;;;;;;
PXD000691;['MCF-7'];no;;;;;;;
PXD000759;['HeLa'];no;;;;;;;
PXD000815;['MCF-7'];no;;;;;;;
PXD000883;['HeLa'];no;;;;;;;
PXD000895;['HeLa'];yes;;;;;;;
PXD000900;['HeLa'];yes;;;;;;;
PXD000914;['MDA-MB-231'];no;;;;;;;
PXD000933;['HEK293'];no;;;;;;;
PXD000953;['THP-1'];no;;;;;;;
PXD000954;['HeLa'];no;;;;;;;
PXD000999;['HeLa'];yes;;;;;;;
PXD001047;['HeLa'];no;;;;;;;
PXD001110;['A-172'];no;;;;;;;
PXD001118;['HeLa'];no;;;;;;;
PXD001154;['HeLa'];no;;;;;;;
PXD001175;['HeLa'];no;;;;;;;
PXD001176;['A2780'];no;;;;;;;
PXD001220;['U2OS'];no;;;;;;;
PXD001249;['HeLa'];no;;;;;;;
PXD001258;['HeLa'];check pxd000900;;;;;;;
PXD001259;['HeLa'];no;;;;;;;
PXD001271;['HT-29'];meh;;;;;;;
PXD001274;['MCF-7'];no;;;;;;;
PXD001278;['HeLa'];no;;;;;;;
PXD001305;['HeLa'];yes;;;;;;;
PXD001327;['ZR-75-1'];yes;;;;;;;
PXD001339;['Huh-7'];no;;;;;;;
PXD001352;['MCF-7'];yes;;;;;;;
PXD001374;['HeLa'];no;;;;;;;
PXD001381;['HeLa'];no;;;;;;;
PXD001396;['HeLa'];no;;;;;;;
PXD001402;['SK-OV-3'];no;;;;;;;
PXD001428;['Jurkat'];no;;;;;;;
PXD001441;['HeLa'];yes;;;;;;;
PXD001468;['HEK293'];yes;;;;;;;
PXD001485;['A-375'];no;;;;;;;
PXD001511;['HEK293'];yes;check for unbiased project;;;;;;
PXD001541;['HeLa'];no;;;;;;;
PXD001548;['A-549'];no;membraneproteome of lung cells;;;;;;
PXD001550;['HT-29'];no;;;;;;;
PXD001553;['MDA-MB-231'];no;;;;;;;
PXD001565;['U-87MG ATCC'];no;;;;;;;
PXD001574;['HeLa'];no;;;;;;;
