index	ProteinID	Description	Reason
1.	ALBU_BOVIN	(P02769) Serum albumin precursor (Allergen Bos d 6) (BSA)	Reagent and lab contaminant
2.	CTRA_BOVIN	(P00766) Chymotrypsinogen A (EC 3.4.21.1) [Contains: Chymotrypsin A chain A; Chymotrypsin A chain B; Chymotrypsin A chain C]	Reagent
3.	CTRB_BOVIN	(P00767) Chymotrypsinogen B (EC 3.4.21.1) [Contains: Chymotrypsin B chain A; Chymotrypsin B chain B; Chymotrypsin B chain C]	Reagent
4.	LALBA_BOVIN	(P00711) Alpha-lactalbumin precursor (Lactose synthase B protein) (Allergen Bos d 4)	Reagent and lab contaminant
5.	LYSC_LYSEN	(Q7M135) Lysyl endopeptidase (EC 3.4.21.50) (Lys-C)	Reagent
6.	PEPA_BOVIN	(P00792) Pepsin A precursor (EC 3.4.23.1)	Reagent
7.	PEPA_PIG	(P00791) Pepsin A precursor (EC 3.4.23.1)	Reagent
8.	PEPB_PIG	(Q10735) Pepsin B precursor (EC 3.4.23.2) (Parapepsin I) (Fragment)	Reagent
9.	PEPC_PIG	(P30879) Gastricsin precursor (EC 3.4.23.3) (Pepsinogen C) (Fragment)	Reagent
10.	SSPA_STAAU	(P04188) Glutamyl endopeptidase precursor (EC 3.4.21.19) (Staphylococcal serine proteinase) (V8 protease) (V8 proteinase) (Endoproteinase Glu-C)	Reagent
11.	TRY1_BOVIN	(P00760) Cationic trypsin precursor (EC 3.4.21.4) (Beta-trypsin) [Contains: Alpha-trypsin chain 1; Alpha-trypsin chain 2] (Fragment)	Reagent
12.	TRY2_BOVIN	(Q29463) Anionic trypsin precursor (EC 3.4.21.4)	Reagent
13.	TRYP_PIG	(P00761) Trypsin precursor (EC 3.4.21.4)	Reagent
14.	CAS1_BOVIN	(P02662) Alpha-S1-casein precursor	Reagent and lab contaminant
15.	CAS2_BOVIN	(P02663) Alpha-S2-casein precursor [Contains: Casocidin-1 (Casocidin-I)]	Reagent and lab contaminant
16.	CASB_BOVIN	(P02666) Beta-casein precursor	Reagent and lab contaminant
17.	CASK_BOVIN	(P02668) Kappa-casein precursor [Contains: Casoxin C; Casoxin 6; Casoxin A; Casoxin B; Casoplatelin]	Reagent and lab contaminant
18.	GFP_AEQVI	(P42212) Aequorea victoria Green fluorescent protein	Reagent
19.	PLMP_GRIFR	(P81054) Peptidyl-Lys metalloendopeptidase precursor - Grifola frondosa (LysN)	Reagent
1.	AMYS_HUMAN	(P04745) Salivary alpha-amylase precursor (EC 3.2.1.1) (1,4-alpha-D-glucan glucanohydrolase)	Human saliva
2.	K1C10_HUMAN	(P13645) Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10)	Human skin
3.	K1C9_HUMAN	(P35527) Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9)	Human skin
4.	K2C1_HUMAN	(P04264) Keratin, type II cytoskeletal 1 (Cytokeratin-1) (CK-1) (Keratin-1) (K1) (67 kDa cytokeratin) (Hair alpha protein)	Human skin
5.	K22E_HUMAN	(P35908) Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (K2e) (CK 2e)	Human skin
6.	K1H1_HUMAN	(Q15323) Keratin, type I cuticular Ha1 (Hair keratin, type I Ha1)	Human hair
7.	K1H2_HUMAN	(Q14532) Keratin, type I cuticular Ha2 (Hair keratin, type I Ha2)	Human hair
8.	K1H4_HUMAN	(O76011) Keratin, type I cuticular Ha4 (Hair keratin, type I Ha4)	Human hair
9.	K1H5_HUMAN	(Q92764) Keratin, type I cuticular Ha5 (Hair keratin, type I Ha5)	Human hair
10.	K1H6_HUMAN	(O76013) Keratin, type I cuticular Ha6 (Hair keratin, type I Ha6)	Human hair
11.	K1H7_HUMAN	(O76014) Keratin, type I cuticular Ha7 (Hair keratin, type I Ha7)	Human hair
12.	K1H8_HUMAN	(O76015) Keratin, type I cuticular Ha8 (Hair keratin, type I Ha8)	Human hair
13.	K1HA_HUMAN	(O76009) Keratin, type I cuticular Ha3-I (Hair keratin, type I Ha3-I)	Human hair
14.	K1HB_HUMAN	(Q14525) Keratin, type I cuticular Ha3-II (Hair keratin, type I Ha3-II)	Human hair
15.	KRHB1_HUMAN	(Q14533) Keratin, type II cuticular Hb1 (Hair keratin, type II Hb1) (ghHKb1) (ghHb1) (MLN 137)	Human hair
16.	KRHB2_HUMAN	(Q9NSB4) Keratin, type II cuticular Hb2 (Hair keratin, type II Hb2)	Human hair
17.	KRHB3_HUMAN	(P78385) Keratin, type II cuticular Hb3 (Hair keratin, type II Hb3)	Human hair
18.	KRHB4_HUMAN	(Q9NSB2) Keratin, type II cuticular Hb4 (Hair keratin, type II Hb4)	Human hair
19.	KRHB5_HUMAN	(P78386) Keratin, type II cuticular Hb5 (Hair keratin, type II Hb5)	Human hair
20.	KRHB6_HUMAN	(O43790) Keratin, type II cuticular Hb6 (Hair keratin, type II Hb6) (ghHb6)	Human hair
21.	K1C15_SHEEP	(O77727) Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	Sheep wool
22.	K1M1_SHEEP	(P02534) Keratin, type I microfibrillar 48 kDa, component 8C-1 (Low-sulfur keratin)	Sheep wool
23.	K1M2_SHEEP	(P25690) Keratin, type I microfibrillar, 47.6 kDa (Low-sulfur keratin)	Sheep wool
24.	K2M1_SHEEP	(P02539) Keratin, type II microfibrillar (Low-sulfur keratin) (Fragment)	Sheep wool
25.	K2M2_SHEEP	(P15241) Keratin, type II microfibrillar, component 7C	Sheep wool
26.	K2M3_SHEEP	(P25691) Keratin, type II microfibrillar, component 5	Sheep wool
27.	KRA33_SHEEP	(P02444) Keratin, high sulfur matrix protein, IIIB3	Sheep wool
28.	KRA34_SHEEP	(P02445) Keratin, high sulfur matrix protein, IIIB4	Sheep wool
29.	KRA3A_SHEEP	(P02443) Keratin, high-sulfur matrix protein, IIIA3A	Sheep wool
