assay_id,project_id,filename,cell_id,cell_line,disease,treatment,tissue_type,sub_cell,organ_id,PXD_accession,all_PSM,sign_PSM,peptides,proteins
33749,1875,00463_A10_P003362_B00A_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33750,1875,00463_A11_P003362_B00I_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33761,1875,00463_B10_P003362_B00B_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33762,1875,00463_B11_P003362_B00J_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33773,1875,00463_C10_P003362_B00C_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33774,1875,00463_C11_P003362_B00K_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33785,1875,00463_D10_P003362_B00D_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33786,1875,00463_D11_P003362_B00L_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33797,1875,00463_E10_P003362_B00E_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33809,1875,00463_F10_P003362_B00F_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33821,1875,00463_G10_P003362_B00G_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33833,1875,00463_H10_P003362_B00H_A00_R1,551,MCF7,adenocarcinoma,/,breast,/,,PXD005946,0,0,0,0
33671,1875,00442_A04_P003205_B00A_A00_R2,563,HCT116,carcinoma,/,colon,/,,PXD005946,0,0,0,0
33672,1875,00442_A05_P003205_B00I_A00_R1,563,HCT116,carcinoma,/,colon,/,,PXD005946,0,0,0,0
