,SHAP_mean,Abundance_rank,Abundance_mean,Abundance_std,description,SHAP_rank,Group
P62877,1.3786167563694527,2.0,0.18706935529701527,0.1522896909209312,E3 ubiquitin-protein ligase RBX1 ,1.0,CRC
Q9UDT6,0.7463562586114798,15.0,0.6997438993220156,0.18837055950778675,CAP-Gly domain-containing linker protein 2 ,2.0,CRC
Q9BWF3,0.720611733662052,1.0,0.26229485751895165,0.1575259071314841,RNA-binding protein 4 ,3.0,CRC
Q14151,0.6814489609759352,2.0,0.18536825187208605,0.09480728509503,Scaffold attachment factor B2 ,4.0,CRC
P11388,0.6036511273900167,2.0,0.2343098805539856,0.12615767922797771,DNA topoisomerase 2-alpha ,5.0,CRC
P52594,0.5656526912593622,3.0,0.30634664709278436,0.12724826978729686,Arf-GAP domain and FG repeat-containing protein 1 ,6.0,CRC
Q9BZK3,0.5415271959785334,1.0,0.2472687438286441,0.06539659579569684,Putative nascent polypeptide-associated complex subunit alpha-like protein ,7.0,CRC
P20962,0.5188440946260685,14.0,0.7946119259977871,0.1564554505495561,Parathymosin,8.0,CRC
P48681,0.4750703355781221,3.0,0.20519649515202593,0.12100741412485945,Nestin,1.0,Ductal_breast
P29373,0.4524567480182272,12.0,0.6214620509725363,0.2710961944427835,Cellular retinoic acid-binding protein 2 ,2.0,Ductal_breast
Q8IYS1,0.41280818619739373,3.0,0.21965015145918326,0.1508704386545646,Peptidase M20 domain-containing protein 2 ,3.0,Ductal_breast
Q02952,0.4072678020847268,3.0,0.31529431021877474,0.19762734475032173,A-kinase anchor protein 12 ,4.0,Ductal_breast
P21266,0.3766092414976899,13.0,0.5502823801422594,0.20439236490295862,Glutathione S-transferase Mu 3 ,5.0,Ductal_breast
O00425,0.35331870704108165,3.0,0.5501763828993312,0.13124447444098866,Insulin-like growth factor 2 mRNA-binding protein 3 ,6.0,Ductal_breast
O75976,0.3363866124117787,5.0,0.3023746294019323,0.22144525161519596,Carboxypeptidase D ,7.0,Ductal_breast
P30038,0.32141427581131277,13.0,0.5254358012803202,0.1700866537192931,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial ",8.0,Ductal_breast
Q15149,0.3121767533467415,12.0,0.6006706675262163,0.14046985847027973,Plectin ,9.0,Ductal_breast
Q9NTX5,0.3066408787903588,3.0,0.25349996140117453,0.20090150340860163,Ethylmalonyl-CoA decarboxylase ,10.0,Ductal_breast
P11388,0.28442503791655216,10.0,0.7099875405343454,0.11139237584991153,DNA topoisomerase 2-alpha ,11.0,Ductal_breast
P51452,0.7792543648812194,15.0,0.8309428397288082,0.03630381890423254,Dual specificity protein phosphatase 3 ,1.0,HCC
O60701,0.7653092484208991,15.0,0.954028850149466,0.0317625236015187,UDP-glucose 6-dehydrogenase ,2.0,HCC
Q08J23,0.7463357146993845,1.0,0.12414225189141614,0.10055850485005847,RNA cytosine C,3.0,HCC
Q01970,0.7324953214813549,1.0,0.20080612628384742,0.0316494568886857,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-3 ",4.0,HCC
Q9HC35,0.6775545794183084,15.0,0.7770651846196259,0.19684980013179892,Echinoderm microtubule-associated protein-like 4 ,5.0,HCC
P05091,0.5484663449303941,15.0,0.8960897472748371,0.07993235588020972,"Aldehyde dehydrogenase, mitochondrial ",6.0,HCC
P29218,0.4983015383902174,15.0,0.8390300295721541,0.21384325082846936,Inositol monophosphatase 1 ,7.0,HCC
Q96CX2,1.0207166813140416,14.0,0.8769032086932077,0.0473142919306201,BTB/POZ domain-containing protein KCTD12 ,1.0,HEK293
P09382,0.5909458985785991,1.0,0.26668725620873013,0.03957102176668353,Galectin-1 ,2.0,HEK293
Q8IYS1,0.5682873431740273,15.0,0.7572736990896787,0.030653524723497833,Peptidase M20 domain-containing protein 2 ,3.0,HEK293
Q15555,0.5643059737204602,15.0,0.8549165210526496,0.08505893823905988,Microtubule-associated protein RP/EB family member 2 ,4.0,HEK293
Q14676,0.4879790717135828,15.0,0.8573087986418179,0.21501550990436574,Mediator of DNA damage checkpoint protein 1 ,5.0,HEK293
P62877,0.48726170386464557,1.0,0.17891464950415692,0.07628776020543958,E3 ubiquitin-protein ligase RBX1 ,6.0,HEK293
Q96RS6,0.4400427218513056,1.0,0.2191461794821894,0.12716547309226164,NudC domain-containing protein 1 ,7.0,HEK293
P32119,0.8583143570658756,2.0,0.3157226439141305,0.17024335491709106,Peroxiredoxin-2 ,1.0,HGSOC
Q53EP0,0.7911021528047015,14.0,0.6777681039570511,0.07354043262449506,Fibronectin type III domain-containing protein 3B ,2.0,HGSOC
O75976,0.7312605643167912,2.0,0.19284480713804458,0.15289677571199728,Carboxypeptidase D ,3.0,HGSOC
Q12965,0.6417380745726767,3.0,0.2528174708721874,0.041818278878004336,Unconventional myosin-Ie ,4.0,HGSOC
Q92820,0.6372350499090926,5.0,0.3046815573216499,0.06888865492500625,Gamma-glutamyl hydrolase ,5.0,HGSOC
Q9NUQ3,0.5576519119612402,3.0,0.3840381880982948,0.10484825472743206,Gamma-taxilin ,6.0,HGSOC
P29218,0.5570667194870484,12.0,0.5932268110116552,0.0694602717036732,Inositol monophosphatase 1 ,7.0,HGSOC
Q14315,0.5071139879845709,11.0,0.6257318514019578,0.23881459392298818,Filamin-C ,8.0,HGSOC
P21980,0.4644953223392382,11.0,0.701288868879202,0.21325249463669582,Protein-glutamine gamma-glutamyltransferase 2 ,9.0,HGSOC
O43719,0.4457761253248502,2.0,0.3089686757338562,0.1316249817212498,HIV Tat-specific factor 1 ,10.0,HGSOC
P43121,0.7327262667610055,15.0,0.9242776077941487,0.021861042113474623,Cell surface glycoprotein MUC18 ,1.0,HUVEC
Q96CX2,0.5836028732773686,15.0,0.9555337210256567,0.026065408079315785,BTB/POZ domain-containing protein KCTD12 ,2.0,HUVEC
Q9NZN4,0.5211772696657307,15.0,0.9736623962945021,0.023169710088677378,EH domain-containing protein 2 ,3.0,HUVEC
P12270,0.5057455850580812,1.0,0.09833234634548704,0.07940924997606331,Nucleoprotein TPR ,4.0,HUVEC
Q53EP0,0.48832087590026535,15.0,0.7379963791313938,0.04834495636857515,Fibronectin type III domain-containing protein 3B ,5.0,HUVEC
Q8NBS9,0.4705710446097301,15.0,0.9697735022635914,0.02215290499317951,Thioredoxin domain-containing protein 5 ,6.0,HUVEC
O75533,0.451649639301315,1.0,0.16903695123554358,0.20978032595338902,Splicing factor 3B subunit 1 ,7.0,HUVEC
Q15555,0.4362548532126339,13.0,0.8110897534953818,0.046701949566112476,Microtubule-associated protein RP/EB family member 2 ,8.0,HUVEC
Q8N392,0.4360271049569854,15.0,0.8829018420609502,0.053094651651528595,Rho GTPase-activating protein 18 ,9.0,HUVEC
Q08380,0.42050283709426006,1.0,0.18505336620521184,0.02954796083246766,Galectin-3-binding protein ,10.0,HUVEC
P48960,0.41645243501154783,3.0,0.20930373153133824,0.048173758962745436,Adhesion G protein-coupled receptor E5 ,11.0,HUVEC
P78527,0.40887922754951356,1.0,0.36836356665022274,0.23008284197648088,DNA-dependent protein kinase catalytic subunit ,12.0,HUVEC
Q15029,0.38758736924123705,1.0,0.12233924923336517,0.13561260733730596,116 kDa U5 small nuclear ribonucleoprotein component ,13.0,HUVEC
Q9Y5Z4,0.8371217871577904,1.0,0.20067687921692115,0.08853162151006203,Heme-binding protein 2 ,1.0,HeLa
P48735,0.7053226139248335,1.0,0.30917808494733584,0.1304529053298673,"Isocitrate dehydrogenase [NADP], mitochondrial ",2.0,HeLa
Q96DG6,0.5231877855141492,15.0,0.8670005210187797,0.06375078941956853,Carboxymethylenebutenolidase homolog ,3.0,HeLa
Q9Y5V3,0.4652109849858079,1.0,0.1485709776325619,0.05416446883645988,Melanoma-associated antigen D1 ,4.0,HeLa
P26447,0.4635790061487601,15.0,0.7652361202104663,0.09153303798293691,Protein S100-A4 ,5.0,HeLa
Q10589,0.4585037968412458,13.0,0.7501712715245962,0.15900185251693053,Bone marrow stromal antigen 2 ,6.0,HeLa
Q08J23,0.38919324646867776,15.0,0.8508349694515092,0.1195513683438942,RNA cytosine C,7.0,HeLa
O00154,0.370906037015369,2.0,0.25697977670257044,0.15849922240855815,Cytosolic acyl coenzyme A thioester hydrolase ,8.0,HeLa
