,SHAP_mean,Abundance_rank,Abundance_mean,Abundance_std,description,RF_SHAP_mean,Group
P08670,147.0,2.0,0.30183634101908163,0.0638351128243919,Vimentin,159.0,CRC
P11388,158.0,2.0,0.23888251175061312,0.12540427713347327,DNA topoisomerase 2-alpha ,158.0,CRC
P16144,154.0,14.0,0.6976709605349742,0.22975840076602172,Integrin beta-4 ,153.0,CRC
P27105,153.0,2.0,0.2126700945675434,0.07580499743916572,Stomatin ,154.0,CRC
P62805,145.0,3.0,0.49902072706963685,0.17501859806989548,Histone H4,160.0,CRC
P62877,161.0,2.0,0.20160936172518548,0.1376892723060589,E3 ubiquitin-protein ligase RBX1 ,156.0,CRC
Q14151,159.0,3.0,0.1955719956787777,0.09863499957145831,Scaffold attachment factor B2 ,155.0,CRC
Q9BZK3,157.0,2.0,0.21382007710948256,0.06838429185693112,Putative nascent polypeptide-associated complex subunit alpha-like protein ,144.0,CRC
Q9UDT6,160.0,15.0,0.6997438993220156,0.18837055950778675,CAP-Gly domain-containing linker protein 2 ,148.0,CRC
O00425,158.0,3.0,0.5375294156426356,0.1406458128207636,Insulin-like growth factor 2 mRNA-binding protein 3 ,154.0,Ductal_breast
P05787,152.0,15.0,0.7967503113016076,0.17857396896203157,"Keratin, type II cytoskeletal 8 ",160.0,Ductal_breast
P11388,146.0,10.0,0.7057628414739786,0.11042005732960912,DNA topoisomerase 2-alpha ,151.0,Ductal_breast
P29373,157.0,12.0,0.6424487442901223,0.2606063699429036,Cellular retinoic acid-binding protein 2 ,150.0,Ductal_breast
P48735,150.0,10.0,0.7439564224817594,0.17218848881642052,"Isocitrate dehydrogenase [NADP], mitochondrial ",143.0,Ductal_breast
Q02952,156.0,3.0,0.2719517609053675,0.19013560755789946,A-kinase anchor protein 12 ,159.0,Ductal_breast
Q9NTX5,160.0,4.0,0.2706072372862332,0.20317891923813552,Ethylmalonyl-CoA decarboxylase ,144.0,Ductal_breast
O60701,160.0,15.0,0.954028850149466,0.0317625236015187,UDP-glucose 6-dehydrogenase ,157.0,HCC
O75475,150.0,2.0,0.29670075481458547,0.08020157240489227,PC4 and SFRS1-interacting protein ,148.0,HCC
P05091,156.0,15.0,0.8960897472748371,0.07993235588020972,"Aldehyde dehydrogenase, mitochondrial ",156.0,HCC
P05783,143.0,15.0,0.6846361156765668,0.09403472713569039,"Keratin, type I cytoskeletal 18 ",155.0,HCC
P11498,145.0,15.0,0.8187368949277418,0.06830639115537958,"Pyruvate carboxylase, mitochondrial ",159.0,HCC
P21266,153.0,15.0,0.692920351470404,0.11434868675382252,Glutathione S-transferase Mu 3 ,150.0,HCC
