tissue_id;tissue_name;cell_type;disease_status;organ_id
262;Adipose tissue;Adipose tissue;Healthy;1
400;Adipose tissue;Adipose tissue;Healthy;1
430;Adipose tissue;Adipose tissue;Healthy;1
151;Adrenal gland;Adrenal gland;Healthy;2
289;Adrenal gland;Adrenal gland;Healthy;2
421;Adrenal gland;Adrenal gland;Healthy;2
422;Appendix;Appendix;Healthy;3
152;B-cells;B-cells;Healthy;4
215;B-cells;B-cells;Healthy;4
290;B-cells;B-cells;Healthy;4
353;B-cells;B-cells;Healthy;4
146;Blood;Blood platelets;Healthy;5
147;Blood;Blood;Healthy;5
175;Blood;Blood plasma;Healthy;5
181;Blood;Blood plasma;Diseased;5
182;Blood;Neutrophil;Healthy;5
191;Blood;Blood platelets;Diseased;5
198;Blood;Blood;Diseased;5
201;Blood;Blood serum;Diseased;5
202;Blood;Blood serum;Healthy;5
233;Blood;Blood plasma (EDTA);Healthy;5
234;Blood;Blood plasma (with heparin added);Healthy;5
235;Blood;Blood serum ;Healthy;5
237;Blood;Blood platelet;Healthy;5
250;Blood;Erythrocyte;Healthy;5
251;Blood;Reticulocyte;Healthy;5
266;Blood;Blood Plasma;Diseased;5
272;Blood;Blood Plasma;Healthy;5
273;Blood;Blood Serum;Healthy;5
284;Blood;Blood platelets;Healthy;5
285;Blood;Blood;Healthy;5
313;Blood;Blood plasma;Healthy;5
319;Blood;Blood plasma;Diseased;5
320;Blood;Neutrophil;Healthy;5
329;Blood;Blood platelets;Diseased;5
336;Blood;Blood;Diseased;5
339;Blood;Blood serum;Diseased;5
340;Blood;Blood serum;Healthy;5
371;Blood;Blood plasma (EDTA);Healthy;5
372;Blood;Blood plasma (with heparin added);Healthy;5
373;Blood;Blood serum ;Healthy;5
375;Blood;Blood platelet;Healthy;5
388;Blood;Erythrocyte;Healthy;5
389;Blood;Reticulocyte;Healthy;5
404;Blood;Blood Plasma;Diseased;5
410;Blood;Blood Plasma;Healthy;5
411;Blood;Blood Serum;Healthy;5
195;Bone;Bone;Healthy;5
333;Bone;Bone;Healthy;7
423;Bone marrow;Bone marrow;Healthy;7
145;Brain;Brain;Healthy;8
157;Brain;Frontal cortex;Healthy;8
199;Brain;Brain;Diseased;8
230;Brain;Cerebral metastasis;Cancer;8
238;Brain;Brain;Cell culture;8
270;Brain;Substantia Nigra;Diseased;8
271;Brain;Temporal Lobe;Diseased;8
276;Brain;Substantia Nigra;Healthy;8
278;Brain;Substantia nigra;Healthy;8
283;Brain;Brain;Healthy;8
295;Brain;Frontal cortex;Healthy;8
337;Brain;Brain;Diseased;8
368;Brain;Cerebral metastasis;Cancer;8
376;Brain;Brain;Cell culture;8
408;Brain;Substantia Nigra;Diseased;8
409;Brain;Temporal Lobe;Diseased;8
414;Brain;Substantia Nigra;Healthy;8
416;Brain;Substantia nigra;Healthy;8
424;Brain;Brain;Healthy;8
176;Breast;Breast;Cancer (tissue near to Cancer);9
177;Breast;Breast;Cancer (tissue far from Cancer);9
178;Breast;Breast;Cancer;9
314;Breast;Breast;Cancer (tissue near to Cancer);9
315;Breast;Breast;Cancer (tissue far from Cancer);9
316;Breast;Breast;Cancer;9
189;Bronchoalveolar lavage;Bronchoalveolar lavage;Diseased;10
327;Bronchoalveolar lavage;Bronchoalveolar lavage;Diseased;10
185;Cartilage;Cartilage, chondrocyte;Healthy;11
323;Cartilage;Cartilage, chondrocyte;Healthy;11
194;Cerebrospinal fluid;Cerebrospinal fluid;Healthy;12
200;Cerebrospinal fluid;Cerebrospinal fluid;Diseased;12
267;Cerebrospinal fluid;Cerebrospinal fluid;Diseased;12
274;Cerebrospinal fluid;Cerebrospinal fluid;Healthy;12
332;Cerebrospinal fluid;Cerebrospinal fluid;Healthy;12
338;Cerebrospinal fluid;Cerebrospinal fluid;Diseased;12
405;Cerebrospinal fluid;Cerebrospinal fluid;Diseased;12
412;Cerebrospinal fluid;Cerebrospinal fluid;Healthy;12
256;Cervix;Cervix;Healthy;13
394;Cervix;Cervix;Healthy;13
149;Colon;Colon;no distinct annotation btw cell line, healthy and diseased;14
155;Colon;Colon;Healthy;14
207;Colon;Colon;Cancer;14
218;Colon;Colon;Cancer;14
232;Colon;Colon;Cell culture;14
